user_id,timeonsite,visits,gender,revenue
2936,699.8001,24,1,363.0104
2937,618.7484,32,1,507.2154
2938,527.5201,25,1,341.9415
2939,456.7581,24,0,297.8484
2940,723.8017,27,0,378.1395
2941,562.9376,15,0,160.5842
2942,935.5515,16,1,252.1442
2943,720.9646,24,1,347.9385
2944,675.0865,29,1,439.0005
2945,716.9969,27,1,357.6056
2946,701.4802,22,0,290.9059
2947,865.0234,27,1,409.318
2948,570.7777,27,1,355.3029
2949,1019.5641,27,1,427.2332
2950,677.3789,24,1,348.8388
2951,721.3805,25,0,359.4162
2952,658.6741,26,1,366.79
2953,833.4952,28,1,410.2443
2954,877.6326,22,0,327.6751
2955,656.25,23,0,269.1158
2956,761.2484,24,1,353.772
2957,739.771,22,1,295.6307
2958,1249.0447,22,1,385.6043
2959,1284.3275,24,1,415.9218
2960,1060.601,18,0,262.4109
2961,660.3028,24,0,331.2232
2962,874.1757,24,1,366.5838
2963,739.1479,32,1,524.5617
2964,857.4701,24,0,359.4573
2965,739.4439,27,1,426.565
2966,879.1748,32,1,533.2634
2967,459.6414,25,0,321.896
2968,1036.43,34,1,613.1392
2969,746.4463,20,0,268.7146
2970,924.9352,18,1,262.5744
2971,753.5415,31,0,484.7908
2972,672.3745,24,0,346.84
2973,567.2437,28,1,400.9766
2974,736.322,29,1,443.2832
2975,814.0038,32,1,541.766
2976,1069.3118,32,1,556.5816
2977,936.3389,29,1,474.776
2978,578.5669,28,0,403.3823
2979,836.0911,17,1,237.6959
2980,505.2576,32,1,497.4366
2981,588.9939,25,1,340.0067
2982,564.7627,26,0,357.1362
2983,390.4679,24,0,281.1764
2984,529.3589,20,1,245.0495
2985,857.6613,28,0,414.3207
2986,672.3982,28,0,418.9332
2987,390.8229,23,0,260.515
2988,817.9281,17,1,237.5912
2989,852.7974,30,1,490.0073
2990,957.6126,13,1,197.0963
2991,543.82,25,1,314.4241
2992,579.9271,24,0,288.9247
2993,848.9916,28,0,452.7809
2994,756.8358,20,1,275.8631
2995,832.7475,34,1,601.9212
2996,685.7829,19,1,251.6346
2997,819.3156,22,0,286.3323
2998,478.3234,22,1,270.8967
2999,610.3391,25,0,329.6719
3000,552.2025,35,0,542.2528
3001,1004.5237,18,0,272.3924
3002,608.2742,27,1,384.963
3003,994.4229,26,0,413.9712
3004,757.0677,11,1,161.8853
3005,794.9709,26,0,405.1597
3006,824.097,30,1,483.3156
3007,937.4864,30,1,500.5311
3008,613.6123,20,0,258.125
3009,534.5602,40,1,745.1943
3010,650.6181,28,0,406.806
3011,768.3999,24,0,337.5619
3012,479.5939,21,1,223.1276
3013,663.941,19,0,246.5102
3014,747.2602,27,1,361.662
3015,634.7028,38,1,699.8623
3016,685.6624,20,0,277.7137
3017,513.7101,32,1,480.4395
3018,482.4095,15,0,177.1351
3019,798.5365,23,1,336.5816
3020,619.2925,27,1,379.5811
3021,1406.6386,25,1,456.4677
3022,611.6731,29,0,438.8016
3023,666.6304,39,1,700.3988
3024,700.1051,27,1,363.161
3025,798.7148,29,0,466.7659
3026,924.1742,20,1,298.4753
3027,846.6413,20,0,311.7403
3028,552.6002,27,0,410.5465
3029,840.77,26,0,358.1696
3030,864.067,26,1,419.4765
3031,559.7434,30,1,452.6952
3032,643.8874,22,0,291.3799
3033,773.3383,27,1,392.6191
3034,544.9545,28,0,389.8991
3035,779.7475,24,1,360.6633
3036,993.3685,30,1,504.7747
3037,547.0058,28,0,389.3462
3038,972.8837,20,1,307.3008
3039,830.3317,31,0,511.5959
3040,649.9243,17,1,201.7981
3041,1057.4788,29,1,509.3319
3042,812.9247,32,1,519.3791
3043,743.0099,20,1,241.5996
3044,597.074,16,1,214.1754
3045,831.8508,18,0,263.4807
3046,727.921,33,0,550.3698
3047,837.6042,25,1,395.1919
3048,577.604,24,1,305.9989
3049,582.615,30,1,445.2569
3050,806.6819,30,0,452.4289
3051,613.6666,30,1,445.8936
3052,842.4322,23,1,329.0376
3053,461.5511,28,0,397.678
3054,899.2183,31,0,537.2903
3055,577.9344,23,0,294.7939
3056,932.3752,24,1,372.4457
3057,902.6261,26,1,419.8107
3058,732.9698,21,1,296.6692
3059,924.2503,28,0,430.5384
3060,730.2169,30,1,474.5658
3061,579.3049,22,1,246.3483
3062,604.8462,31,1,466.9087
3063,639.3536,35,0,580.7989
3064,643.3424,22,1,273.1604
3065,885.6565,29,1,477.1324
3066,629.5692,24,1,345.7863
3067,871.6434,29,1,457.8246
3068,838.6423,26,0,416.9037
3069,857.359,35,0,622.9103
3070,1214.8481,20,1,360.9072
3071,652.4988,26,0,373.0621
3072,846.3139,27,0,419.6955
3073,1169.7077,21,1,357.794
3074,526.4212,26,1,336.979
3075,589.8311,28,0,385.5074
3076,723.7689,19,1,256.235
3077,792.5025,18,0,258.5088
3078,464.3811,24,0,297.2004
3079,623.4978,22,1,320.8392
3080,1070.612,19,1,326.5211
3081,737.1902,26,0,361.0645
3082,1205.5117,32,1,584.7405
3083,602.6908,13,1,159.6467
3084,647.7851,25,1,367.272
3085,711.7862,22,1,270.5622
3086,960.8167,21,0,333.1999
3087,404.6829,23,1,280.5077
3088,534.1041,24,1,317.5948
3089,833.5051,18,0,245.1907
3090,714.4833,22,0,290.7798
3091,617.7047,26,0,345.8917
3092,802.1265,24,0,368.3486
3093,919.9509,23,0,345.9194
3094,753.287,24,0,342.199
3095,606.0802,14,1,207.9912
3096,598.8108,15,0,178.0404
3097,693.527,22,1,295.4613
3098,1094.1906,26,1,435.6228
3099,742.3569,20,1,293.7698
3100,911.4063,24,0,377.0919
3101,503.2419,28,1,415.2837
3102,752.2371,21,1,301.4078
3103,623.3663,18,1,217.262
3104,568.8022,41,1,748.1982
3105,744.0671,32,1,533.3506
3106,620.3808,25,0,332.9068
3107,469.2296,27,1,372.9735
3108,681.7795,29,1,421.3375
3109,408.0885,23,1,271.9848
3110,613.7849,34,0,572.4183
3111,1397.0714,23,0,408.8029
